dayofweek,dayofyear,weekofyear,monthofyear,season,predicted_dino
6,217,31,8,4,25.137
7,218,31,8,4,24.397
1,219,32,8,4,23.699
2,220,32,8,4,32.869
3,221,32,8,4,27.668
4,222,32,8,4,26.677
5,223,32,8,4,26.676
6,224,32,8,4,25.484
7,225,32,8,4,22.167
1,226,33,8,4,23.632
2,227,33,8,4,25.967
3,228,33,8,4,25.716
4,229,33,8,4,28.671
5,230,33,8,4,27.914
6,231,33,8,4,25.928
7,232,33,8,4,25.231
1,233,34,8,4,23.973
2,234,34,8,4,24.053
3,235,34,8,4,22.397
4,236,34,8,5,22.085
5,237,34,8,5,25.215
6,238,34,8,5,23.48
7,239,34,8,5,19.644
1,240,35,8,5,20.498
2,241,35,8,5,16.047
3,242,35,8,5,14.662
4,243,35,8,5,12.815
5,244,35,9,5,12.154
6,245,35,9,5,14.039
7,246,35,9,5,22.095
1,247,36,9,5,24.408
2,248,36,9,5,20.76
3,249,36,9,5,13.836
4,250,36,9,5,11.212
5,251,36,9,5,11.404
6,252,36,9,5,11.034
7,253,36,9,5,16.667
1,254,37,9,5,17.716
2,255,37,9,5,16.78
3,256,37,9,5,14.931
4,257,37,9,5,14.384
5,258,37,9,5,13.785
6,259,37,9,5,13.56
7,260,37,9,5,15.348
1,261,38,9,5,17.495
2,262,38,9,5,16.365
3,263,38,9,5,18.615
4,264,38,9,5,18.968
5,265,38,9,5,20.209
6,266,38,9,5,18.611
7,267,38,9,5,20.94
1,268,39,9,5,24.142
2,269,39,9,5,20.177
3,270,39,9,5,16.3
4,271,39,9,5,15.521
5,272,39,9,5,16.97
6,273,39,9,5,19.825
7,274,39,10,5,19.142
1,275,40,10,5,22.166
2,276,40,10,5,18.407
3,277,40,10,5,17.807
4,278,40,10,5,20.621
5,279,40,10,5,25.924
6,280,40,10,5,28.122
7,281,40,10,5,23.485
1,282,41,10,5,34.455
2,283,41,10,5,32.473
3,284,41,10,5,26.031
4,285,41,10,5,26.065
5,286,41,10,5,30.911
6,287,41,10,5,32.428
7,288,41,10,5,31.416
1,289,42,10,5,27.391
2,290,42,10,5,21.935
3,291,42,10,5,19.573
4,292,42,10,5,17.442
5,293,42,10,5,17.161
6,294,42,10,5,25.96
7,295,42,10,5,25.352
1,296,43,10,5,28.28
2,297,43,10,5,23.142
3,298,43,10,5,20.526
4,299,43,10,5,20.658
5,300,43,10,5,18.15
6,301,43,10,5,19.675
7,302,43,10,5,19.371
1,303,44,10,5,31.386
2,304,44,10,5,23.502
3,305,44,11,5,17.851
4,306,44,11,5,19.509
5,307,44,11,5,17.387
6,308,44,11,5,17.742
7,309,44,11,5,25.884
1,310,45,11,5,21.777
2,311,45,11,5,19.687
3,312,45,11,5,21.655
4,313,45,11,5,19.706
5,314,45,11,5,22.79
6,315,45,11,5,23.061
7,316,45,11,5,27.256
1,317,46,11,5,23.989
2,318,46,11,5,17.97
3,319,46,11,5,14.216
4,320,46,11,5,12.958
5,321,46,11,5,13.939
6,322,46,11,5,21.802
7,323,46,11,6,26.881
1,324,47,11,6,39.29
2,325,47,11,6,43.546
3,326,47,11,6,46.418
4,327,47,11,6,42.227
5,328,47,11,6,41.363
6,329,47,11,6,29.494
7,330,47,11,6,28.046
1,331,48,11,6,27.468
2,332,48,11,6,24.487
3,333,48,11,6,19.084
4,334,48,11,6,19.699
5,335,48,12,1,9.898
6,336,48,12,1,17.236
7,337,48,12,1,20.7
1,338,49,12,1,25.521
2,339,49,12,1,22.665
3,340,49,12,1,16.651
4,341,49,12,1,16.466
5,342,49,12,1,20.249
6,343,49,12,1,20.869
7,344,49,12,1,25.9
1,345,50,12,1,27.071
2,346,50,12,1,27.386
3,347,50,12,1,19.379
4,348,50,12,1,17.065
5,349,50,12,1,18.842
6,350,50,12,1,25.01
7,351,50,12,1,33.908
1,352,51,12,1,40.438
2,353,51,12,7,41.377
3,354,51,12,7,48.063
4,355,51,12,7,37.831
5,356,51,12,7,30.768
6,357,51,12,7,27.525
7,358,51,12,7,22.653
1,359,52,12,7,30.867
2,360,52,12,7,39.48
3,361,52,12,7,43.681
4,362,52,12,7,50.957
5,363,52,12,7,56.62
6,364,0,12,7,44.586
7,365,0,12,7,43.246
