dayofweek,dayofyear,weekofyear,monthofyear,season,dino_wait
7,198,28,7,4,29
1,199,29,7,4,35
2,200,29,7,4,23
3,201,29,7,4,25
4,202,29,7,4,35
5,203,29,7,4,39
6,204,29,7,4,22
7,205,29,7,4,27
1,206,30,7,4,24
2,207,30,7,4,24
3,208,30,7,4,17
4,209,30,7,4,40
5,210,30,7,4,17
6,211,30,7,4,40
7,212,30,8,4,15
1,213,31,8,4,19
2,214,31,8,4,14
3,215,31,8,4,35
4,216,31,8,4,30
5,217,31,8,4,29
6,218,31,8,4,19
7,219,31,8,4,28
1,220,32,8,4,20
2,221,32,8,4,18
3,222,32,8,4,26
4,223,32,8,4,26
5,224,32,8,4,24
6,225,32,8,4,20
7,226,32,8,4,19
1,227,33,8,4,29
2,228,33,8,4,21
3,229,33,8,4,27
4,230,33,8,4,35
5,231,33,8,4,23
6,232,33,8,4,26
7,233,33,8,4,26
1,234,34,8,4,24
2,235,34,8,4,21
3,236,34,8,5,20
4,237,34,8,5,18
5,238,34,8,5,18
6,239,34,8,5,12
7,240,34,8,5,14
1,241,35,8,5,14
2,242,35,8,5,10
3,243,35,9,5,10
4,244,35,9,5,10
5,245,35,9,5,10
6,246,35,9,5,13
7,247,35,9,5,24
1,248,36,9,5,34
2,249,36,9,5,22
3,250,36,9,5,14
4,251,36,9,5,11
5,252,36,9,5,10
6,253,36,9,5,10
7,254,36,9,5,22
1,255,37,9,5,17
2,256,37,9,5,16
3,257,37,9,5,17
4,258,37,9,5,17
5,259,37,9,5,12
6,260,37,9,5,11
7,261,37,9,5,13
1,262,38,9,5,28
2,263,38,9,5,15
3,264,38,9,5,19
4,265,38,9,5,20
5,266,38,9,5,15
6,267,38,9,5,17
7,268,38,9,5,21
1,269,39,9,5,26
2,270,39,9,5,19
3,271,39,9,5,10
4,272,39,9,5,14
5,273,39,10,5,15
6,274,39,10,5,18
7,275,39,10,5,23
1,276,40,10,5,20
2,277,40,10,5,15
3,278,40,10,5,27
4,279,40,10,5,17
5,280,40,10,5,29
6,281,40,10,5,19
7,282,40,10,5,23
1,283,41,10,5,34
2,284,41,10,5,28
3,285,41,10,5,23
4,286,41,10,5,30
5,287,41,10,5,22
6,288,41,10,5,34
7,289,41,10,5,30
1,290,42,10,5,29
2,291,42,10,5,17
3,292,42,10,5,19
4,293,42,10,5,13
5,294,42,10,5,15
6,295,42,10,5,27
7,296,42,10,5,25
1,297,43,10,5,28
2,298,43,10,5,22
3,299,43,10,5,15
4,300,43,10,5,14
5,301,43,10,5,23
6,302,43,10,5,18
7,303,43,10,5,17
1,304,44,11,5,21
2,305,44,11,5,13
3,306,44,11,5,15
4,307,44,11,5,14
5,308,44,11,5,16
6,309,44,11,5,16
7,310,44,11,5,21
1,311,45,11,5,15
2,312,45,11,5,16
3,313,45,11,5,19
4,314,45,11,5,17
5,315,45,11,5,20
6,316,45,11,5,18
7,317,45,11,5,26
1,318,46,11,5,17
2,319,46,11,5,12
3,320,46,11,5,13
4,321,46,11,5,11
5,322,46,11,5,16
6,323,46,11,6,15
7,324,46,11,6,25
1,325,47,11,6,22
2,326,47,11,6,36
3,327,47,11,6,37
4,328,47,11,6,31
5,329,47,11,6,23
6,330,47,11,6,26
7,331,47,11,6,28
1,332,48,11,6,16
2,333,48,11,6,15
3,334,48,12,6,13
4,335,48,12,1,12
5,336,48,12,1,15
6,337,48,12,1,16
7,338,48,12,1,21
1,339,49,12,1,19
2,340,49,12,1,15
3,341,49,12,1,16
4,342,49,12,1,14
5,343,49,12,1,15
6,344,49,12,1,14
7,345,49,12,1,23
1,346,50,12,1,18
2,347,50,12,1,13
3,348,50,12,1,16
4,349,50,12,1,15
5,350,50,12,1,17
6,351,50,12,7,19
7,352,50,12,7,32
1,353,51,12,7,38
2,354,51,12,7,35
3,355,51,12,7,40
4,356,51,12,7,34
5,357,51,12,7,22
6,358,51,12,7,24
7,359,51,12,7,25
1,360,52,12,7,34
2,361,52,12,7,46
3,362,52,12,7,50
4,363,52,12,7,46
5,364,52,12,7,21
6,0,0,1,7,21
7,1,0,1,7,39
1,2,1,1,7,14
2,3,1,1,7,40
3,4,1,1,7,23
4,5,1,1,7,19
5,6,1,1,7,26
6,7,1,1,7,18
7,8,1,1,7,22
1,9,2,1,1,20
2,10,2,1,1,23
3,11,2,1,1,17
4,12,2,1,1,11
5,13,2,1,1,25
6,14,2,1,1,13
7,15,2,1,1,31
1,16,3,1,1,30
2,17,3,1,1,34
3,18,3,1,1,14
4,19,3,1,1,11
5,20,3,1,1,19
6,21,3,1,1,9
7,22,3,1,1,22
1,23,4,1,1,27
2,24,4,1,1,17
3,25,4,1,1,17
4,26,4,1,1,11
5,27,4,1,1,12
6,28,4,1,1,25
7,29,4,1,1,34
1,30,5,1,1,25
2,31,5,2,1,19
3,32,5,2,1,12
4,33,5,2,1,13
5,34,5,2,1,14
6,35,5,2,1,24
7,36,5,2,1,27
1,37,6,2,1,31
2,38,6,2,1,33
3,39,6,2,1,22
4,40,6,2,1,18
5,41,6,2,1,26
6,42,6,2,1,28
7,43,6,2,1,31
1,44,7,2,1,41
2,45,7,2,1,31
3,46,7,2,1,21
4,47,7,2,1,21
5,48,7,2,1,23
6,49,7,2,1,29
7,50,7,2,1,25
1,51,8,2,1,28
2,52,8,2,1,21
3,53,8,2,1,21
4,54,8,2,1,9
5,55,8,2,1,24
6,56,8,2,1,23
7,57,8,2,1,27
1,58,9,2,1,37
2,59,9,2,1,21
3,60,9,3,3,17
4,61,9,3,3,16
5,62,9,3,3,14
6,63,9,3,3,24
7,64,9,3,3,21
1,65,10,3,3,24
2,66,10,3,3,26
3,67,10,3,3,21
4,68,10,3,3,13
5,69,10,3,3,14
6,70,10,3,3,30
7,71,10,3,3,37
1,72,11,3,3,29
2,73,11,3,3,44
3,74,11,3,3,36
4,75,11,3,3,28
5,76,11,3,3,30
6,77,11,3,2,28
7,78,11,3,2,29
1,79,12,3,2,32
2,80,12,3,2,47
3,81,12,3,2,47
4,82,12,3,2,47
5,83,12,3,2,38
6,84,12,3,2,36
7,85,12,3,2,33
1,86,13,3,2,35
2,87,13,3,2,40
3,88,13,3,2,51
4,89,13,3,2,47
5,90,13,3,2,37
6,91,13,4,2,33
7,92,13,4,2,27
1,93,14,4,2,35
2,94,14,4,2,32
3,95,14,4,2,35
4,96,14,4,3,27
5,97,14,4,3,33
6,98,14,4,3,28
7,99,14,4,3,29
1,100,15,4,3,27
2,101,15,4,3,18
3,102,15,4,3,14
4,103,15,4,3,13
5,104,15,4,3,18
6,105,15,4,3,25
7,106,15,4,3,32
1,107,16,4,3,23
2,108,16,4,3,24
3,109,16,4,3,19
4,110,16,4,3,16
5,111,16,4,3,20
6,112,16,4,3,24
7,113,16,4,3,31
1,114,17,4,3,31
2,115,17,4,3,25
3,116,17,4,3,20
4,117,17,4,3,25
5,118,17,4,3,25
6,119,17,4,3,21
7,120,17,4,3,29
1,121,18,5,3,34
2,122,18,5,3,28
3,123,18,5,3,23
4,124,18,5,3,10
5,125,18,5,3,19
6,126,18,5,3,29
7,127,18,5,3,22
1,128,19,5,3,18
2,129,19,5,3,14
3,130,19,5,3,18
4,131,19,5,3,28
5,132,19,5,3,23
6,133,19,5,3,28
7,134,19,5,3,31
1,135,20,5,3,20
2,136,20,5,3,20
3,137,20,5,3,19
4,138,20,5,3,23
5,139,20,5,3,28
6,140,20,5,3,26
7,141,20,5,3,25
1,142,21,5,3,33
2,143,21,5,3,32
3,144,21,5,3,30
4,145,21,5,3,29
5,146,21,5,3,26
6,147,21,5,3,23
7,148,21,5,4,30
1,149,22,5,4,34
2,150,22,5,4,26
3,151,22,5,4,25
4,152,22,6,3,20
5,153,22,6,3,19
6,154,22,6,3,20
7,155,22,6,3,24
1,156,23,6,3,25
2,157,23,6,3,23
3,158,23,6,3,23
4,159,23,6,3,26
5,160,23,6,3,23
6,161,23,6,3,22
7,162,23,6,3,19
1,163,24,6,3,17
2,164,24,6,3,24
3,165,24,6,3,29
4,166,24,6,3,14
5,167,24,6,3,24
6,168,24,6,3,14
7,169,24,6,3,14
1,170,25,6,3,16
2,171,25,6,3,27
3,172,25,6,3,25
4,173,25,6,3,15
5,174,25,6,3,13
6,175,25,6,3,15
7,176,25,6,3,17
1,177,26,6,3,15
2,178,26,6,3,26
3,179,26,6,3,20
4,180,26,6,3,15
5,181,26,6,3,24
6,182,26,7,4,15
7,183,26,7,4,17
1,184,27,7,4,18
2,185,27,7,4,13
3,186,27,7,4,25
4,187,27,7,4,20
5,188,27,7,4,17
6,189,27,7,4,12
7,190,27,7,4,23
1,191,28,7,4,17
2,192,28,7,4,23
3,193,28,7,4,24
4,194,28,7,4,24
5,195,28,7,4,19
6,196,28,7,4,15
7,197,28,7,4,20
1,198,29,7,4,26
2,199,29,7,4,27
3,200,29,7,4,23
4,201,29,7,4,16
5,202,29,7,4,18
6,203,29,7,4,14
7,204,29,7,4,23
1,205,30,7,4,32
1,324,47,11,6,48
2,325,47,11,6,46
3,326,47,11,6,51
4,327,47,11,6,45
5,328,47,11,6,50
6,329,47,11,6,45
7,330,47,11,6,35
1,331,48,11,6,31
2,332,48,11,6,21
3,333,48,11,6,19
4,334,48,11,5,41
5,335,48,12,1,5
6,336,48,12,1,28
7,337,48,12,1,25
1,338,49,12,1,27
2,339,49,12,1,20
3,340,49,12,1,15
4,341,49,12,1,16
5,342,49,12,1,33
6,343,49,12,1,23
7,344,49,12,1,26
1,345,50,12,1,34
2,346,50,12,1,30
3,347,50,12,1,20
4,348,50,12,1,17
5,349,50,12,1,18
6,350,50,12,1,24
7,351,50,12,1,35
1,352,51,12,7,43
2,353,51,12,7,49
3,354,51,12,7,52
4,355,51,12,7,38
5,356,51,12,7,24
6,357,51,12,7,27
7,358,51,12,7,20
1,359,52,12,7,25
2,360,52,12,7,37
3,361,52,12,7,42
4,362,52,12,7,51
5,363,52,12,7,60
6,364,52,12,7,53
7,365,52,12,7,24
1,0,1,1,7,34
2,1,1,1,7,57
3,2,1,1,7,46
4,3,1,1,7,63
5,4,1,1,7,38
6,5,1,1,7,46
7,6,1,1,7,25
1,7,2,1,7,26
2,8,2,1,7,18
3,9,2,1,1,19
4,10,2,1,1,14
5,11,2,1,1,16
6,12,2,1,1,18
7,13,2,1,1,42
1,14,3,1,1,55
2,15,3,1,1,36
3,16,3,1,1,15
4,17,3,1,1,14
5,18,3,1,1,12
6,19,3,1,1,17
7,20,3,1,1,35
1,21,4,1,1,15
2,22,4,1,1,28
3,23,4,1,1,18
4,24,4,1,1,11
5,25,4,1,1,13
6,26,4,1,1,18
7,27,4,1,1,28
1,28,5,1,1,11
2,29,5,1,1,39
3,30,5,1,1,15
4,31,5,2,1,14
5,32,5,2,1,17
6,33,5,2,1,22
7,34,5,2,1,30
1,35,6,2,1,32
2,36,6,2,1,24
3,37,6,2,1,21
4,38,6,2,1,15
5,39,6,2,1,17
6,40,6,2,1,27
7,41,6,2,1,33
1,42,7,2,1,35
2,43,7,2,1,27
3,44,7,2,1,21
4,45,7,2,1,16
5,46,7,2,1,20
6,47,7,2,1,24
7,48,7,2,1,40
1,49,8,2,1,51
2,50,8,2,1,36
3,51,8,2,1,34
4,52,8,2,1,26
5,53,8,2,1,39
6,54,8,2,1,22
7,55,8,2,1,31
1,56,9,2,1,36
2,57,9,2,1,29
3,58,9,2,1,29
4,59,9,3,1,15
5,60,9,3,3,27
6,61,9,3,3,24
7,62,9,3,3,32
1,63,10,3,3,33
2,64,10,3,3,30
3,65,10,3,3,22
4,66,10,3,3,16
5,67,10,3,3,22
6,68,10,3,3,26
7,69,10,3,3,35
1,70,11,3,3,28
2,71,11,3,3,46
3,72,11,3,3,59
4,73,11,3,3,50
5,74,11,3,3,42
6,75,11,3,3,42
7,76,11,3,3,33
1,77,12,3,3,34
2,78,12,3,3,30
3,79,12,3,3,26
4,80,12,3,3,21
5,81,12,3,3,34
6,82,12,3,3,27
7,83,12,3,3,31
1,84,13,3,3,34
2,85,13,3,3,31
3,86,13,3,3,35
4,87,13,3,3,16
5,88,13,3,3,21
6,89,13,3,3,22
7,90,13,4,3,27
1,91,14,4,3,25
2,92,14,4,3,32
3,93,14,4,3,33
4,94,14,4,3,18
5,95,14,4,3,29
6,96,14,4,2,31
7,97,14,4,2,30
1,98,15,4,2,37
2,99,15,4,2,32
3,100,15,4,2,40
4,101,15,4,2,31
5,102,15,4,2,25
6,103,15,4,2,30
7,104,15,4,2,32
1,105,16,4,2,19
2,106,16,4,2,24
3,107,16,4,2,25
4,108,16,4,2,29
5,109,16,4,2,18
6,110,16,4,2,18
7,111,16,4,2,28
1,112,17,4,2,25
2,113,17,4,2,17
3,114,17,4,2,20
4,115,17,4,3,14
5,116,17,4,3,14
6,117,17,4,3,21
7,118,17,4,3,30
1,119,18,4,3,29
2,120,18,5,3,17
3,121,18,5,3,10
4,122,18,5,3,13
5,123,18,5,3,25
6,124,18,5,3,28
7,125,18,5,3,38
1,126,19,5,3,23
2,127,19,5,3,31
3,128,19,5,3,17
4,129,19,5,3,16
5,130,19,5,3,25
6,131,19,5,3,30
7,132,19,5,3,36
1,133,20,5,3,23
2,134,20,5,3,36
3,135,20,5,3,24
4,136,20,5,3,17
5,137,20,5,3,28
6,138,20,5,3,26
7,139,20,5,3,28
1,140,21,5,3,30
2,141,21,5,3,27
3,142,21,5,3,26
4,143,21,5,3,13
5,144,21,5,3,33
6,145,21,5,3,26
7,146,21,5,4,33
1,147,22,5,4,29
2,148,22,5,4,26
3,149,22,5,4,27
4,150,22,5,3,32
5,151,22,6,3,25
6,152,22,6,3,26
7,153,22,6,3,23
1,154,23,6,3,16
2,155,23,6,3,24
3,156,23,6,3,23
4,157,23,6,3,22
5,158,23,6,3,24
6,159,23,6,3,25
7,160,23,6,3,15
1,161,24,6,3,14
2,162,24,6,3,24
3,163,24,6,3,21
4,164,24,6,3,20
5,165,24,6,3,22
6,166,24,6,3,21
7,167,24,6,3,7
1,168,25,6,3,10
2,169,25,6,3,24
3,170,25,6,3,23
4,171,25,6,3,13
5,172,25,6,3,22
6,173,25,6,3,19
7,174,25,6,3,12
1,175,26,6,3,12
2,176,26,6,3,28
3,177,26,6,3,27
4,178,26,6,3,30
5,179,26,6,3,20
6,180,26,6,3,19
7,181,26,7,4,28
1,182,27,7,4,26
2,183,27,7,4,41
3,184,27,7,4,13
4,185,27,7,4,26
5,186,27,7,4,27
6,187,27,7,4,16
7,188,27,7,4,22
1,189,28,7,4,20
2,190,28,7,4,35
3,191,28,7,4,36
4,192,28,7,4,38
5,193,28,7,4,34
6,194,28,7,4,22
7,195,28,7,4,20
1,196,29,7,4,19
2,197,29,7,4,27
3,198,29,7,4,35
4,199,29,7,4,37
5,200,29,7,4,35
6,201,29,7,4,31
7,202,29,7,4,28
1,203,30,7,4,20
2,204,30,7,4,52
3,205,30,7,4,33
4,206,30,7,4,38
5,207,30,7,4,30
6,208,30,7,4,25
7,209,30,7,4,24
1,210,31,7,4,21
2,211,31,7,4,29
3,212,31,8,4,31
4,213,31,8,4,28
5,214,31,8,4,37
6,215,31,8,4,24
7,216,31,8,4,25
1,217,32,8,4,22
2,218,32,8,4,34
3,219,32,8,4,31
4,220,32,8,4,24
5,221,32,8,4,24
6,222,32,8,4,34
7,223,32,8,4,27
1,224,33,8,4,22
2,225,33,8,4,31
3,226,33,8,4,32
4,227,33,8,4,24
5,228,33,8,4,28
6,229,33,8,4,28
7,230,33,8,4,23
1,231,34,8,4,18
2,232,34,8,4,30
3,233,34,8,5,29
4,234,34,8,5,19
5,235,34,8,5,23
6,236,34,8,5,26
7,237,34,8,5,26
1,238,35,8,5,17
2,239,35,8,5,28
3,240,35,8,5,21
4,241,35,8,5,13
5,242,35,8,5,14
6,243,35,9,5,16
7,244,35,9,5,24
1,245,36,9,5,31
2,246,36,9,5,18
3,247,36,9,5,14
4,248,36,9,5,9
5,249,36,9,5,12
6,250,36,9,5,8
7,251,36,9,5,8
3,254,37,9,5,10
4,255,37,9,5,10
5,256,37,9,5,10
6,257,37,9,5,10
7,258,37,9,5,16
1,259,38,9,5,16
2,260,38,9,5,19
3,261,38,9,5,18
4,262,38,9,5,12
5,263,38,9,5,22
6,264,38,9,5,20
7,265,38,9,5,24
1,266,39,9,5,18
2,267,39,9,5,22
3,268,39,9,5,17
4,269,39,9,5,13
5,270,39,9,5,17
6,271,39,9,5,26
7,272,39,9,5,18
1,273,40,10,5,19
2,274,40,10,5,25
3,275,40,10,5,16
4,276,40,10,5,13
5,277,40,10,5,16
6,278,40,10,5,35
7,279,40,10,5,29
1,280,41,10,5,34
2,281,41,10,5,38
3,282,41,10,5,35
4,283,41,10,5,23
5,284,41,10,5,34
6,285,41,10,5,32
7,286,41,10,5,30
1,287,42,10,5,29
2,288,42,10,5,30
3,289,42,10,5,22
4,290,42,10,5,24
5,291,42,10,5,24
6,292,42,10,5,30
7,293,42,10,5,32
1,294,43,10,5,28
2,295,43,10,5,24
3,296,43,10,5,19
4,297,43,10,5,22
5,298,43,10,5,22
6,299,43,10,5,24
7,300,43,10,5,27
1,301,44,10,5,32
2,302,44,10,5,27
3,303,44,10,5,21
4,304,44,11,5,14
5,305,44,11,5,17
6,306,44,11,5,14
7,307,44,11,5,27
1,308,45,11,5,25
2,309,45,11,5,29
3,310,45,11,5,23
4,311,45,11,5,20
5,312,45,11,5,31
6,313,45,11,5,38
7,314,45,11,5,30
1,315,46,11,5,28
2,316,46,11,5,28
3,317,46,11,5,22
4,318,46,11,5,13
5,319,46,11,5,14
6,320,46,11,6,22
7,321,46,11,6,23
1,322,47,11,6,32
2,323,47,11,6,48
3,324,47,11,6,42
4,325,47,11,6,46
5,326,47,11,6,23
6,327,47,11,6,39
7,328,47,11,6,36
1,329,48,11,6,19
2,330,48,11,6,21
3,331,48,11,6,14
4,332,48,11,5,13
5,333,48,11,5,23
6,334,48,12,1,22
7,335,48,12,1,19
1,336,49,12,1,27
2,337,49,12,1,22
3,338,49,12,1,24
4,339,49,12,1,12
5,340,49,12,1,25
6,341,49,12,1,24
7,342,49,12,1,30
1,343,50,12,1,31
2,344,50,12,1,33
3,345,50,12,1,33
4,346,50,12,1,16
5,347,50,12,1,23
6,348,50,12,1,28
7,349,50,12,1,37
1,350,51,12,1,39
2,351,51,12,7,44
3,352,51,12,7,40
4,353,51,12,7,31
5,354,51,12,7,36
6,355,51,12,7,37
7,356,51,12,7,39
1,357,52,12,7,41
2,358,52,12,7,46
3,359,52,12,7,48
4,360,52,12,7,59
5,361,52,12,7,57
6,362,52,12,7,61
7,363,52,12,7,61
1,364,53,12,7,36
2,0,0,1,7,28
3,1,0,1,7,63
4,2,0,1,7,23
5,3,0,1,7,108
6,4,0,1,7,59
7,5,0,1,7,39
1,6,1,1,7,35
2,7,1,1,7,43
3,8,1,1,7,27
4,9,1,1,1,31
5,10,1,1,1,37
6,11,1,1,1,35
7,12,1,1,1,36
1,13,2,1,1,38
2,14,2,1,1,37
3,15,2,1,1,32
4,16,2,1,1,27
5,17,2,1,1,29
6,18,2,1,1,35
7,19,2,1,1,36
1,20,3,1,1,29
2,21,3,1,1,33
3,22,3,1,1,25
4,23,3,1,1,21
5,24,3,1,1,37
6,25,3,1,1,33
7,26,3,1,1,32
1,27,4,1,1,26
2,28,4,1,1,27
3,29,4,1,1,34
4,30,4,1,1,21
5,31,4,2,1,28
6,32,4,2,1,30
7,33,4,2,1,39
1,34,5,2,1,24
2,35,5,2,1,38
3,36,5,2,1,24
4,37,5,2,1,25
5,38,5,2,1,30
6,39,5,2,1,42
7,40,5,2,1,39
1,41,6,2,1,31
2,42,6,2,1,45
3,43,6,2,1,46
4,44,6,2,1,30
5,45,6,2,1,46
6,46,6,2,1,41
7,47,6,2,1,44
1,48,7,2,1,45
2,49,7,2,1,36
3,50,7,2,1,40
4,51,7,2,1,26
5,52,7,2,1,28
6,53,7,2,1,24
7,54,7,2,1,27
1,55,8,2,1,23
2,56,8,2,1,25
3,57,8,2,1,16
4,58,8,2,1,15
5,59,8,3,3,19
6,60,8,3,3,30
7,61,8,3,3,36
1,62,9,3,3,32
2,63,9,3,3,33
3,64,9,3,3,22
4,65,9,3,3,20
5,66,9,3,3,40
6,67,9,3,3,29
7,68,9,3,3,34
1,69,10,3,3,31
2,70,10,3,3,55
3,71,10,3,3,49
4,72,10,3,3,46
5,73,10,3,3,44
6,74,10,3,3,42
7,75,10,3,3,32
1,76,11,3,3,21
2,77,11,3,3,25
3,78,11,3,3,17
4,79,11,3,3,27
5,80,11,3,3,34
6,81,11,3,2,30
7,82,11,3,2,27
1,83,12,3,2,41
2,84,12,3,2,46
3,85,12,3,2,53
4,86,12,3,2,43
5,87,12,3,2,37
6,88,12,3,2,32
7,89,12,3,2,41
1,90,13,4,2,37
2,91,13,4,2,43
3,92,13,4,2,50
4,93,13,4,2,47
5,94,13,4,2,48
6,95,13,4,2,38
7,96,13,4,2,26
1,97,14,4,2,22
2,98,14,4,2,26
3,99,14,4,2,12
4,100,14,4,3,24
5,101,14,4,3,31
6,102,14,4,3,27
7,103,14,4,3,28
1,104,15,4,3,22
2,105,15,4,3,36
3,106,15,4,3,26
4,107,15,4,3,18
5,108,15,4,3,26
6,109,15,4,3,29
7,110,15,4,3,30
1,111,16,4,3,20
2,112,16,4,3,22
3,113,16,4,3,23
4,114,16,4,3,23
5,115,16,4,3,36
6,116,16,4,3,31
7,117,16,4,3,35
1,118,17,4,3,23
2,119,17,4,3,31
3,120,17,5,3,20
4,121,17,5,3,14
5,122,17,5,3,27
6,123,17,5,3,31
7,124,17,5,3,26
1,125,18,5,3,22
2,126,18,5,3,31
3,127,18,5,3,22
4,128,18,5,3,25
5,129,18,5,3,40
6,130,18,5,3,31
7,131,18,5,3,32
1,132,19,5,3,27
2,133,19,5,3,23
3,134,19,5,3,26
4,135,19,5,3,14
5,136,19,5,3,34
6,137,19,5,3,35
7,138,19,5,3,39
1,139,20,5,3,15
2,140,20,5,3,29
3,141,20,5,3,27
4,142,20,5,3,26
5,143,20,5,3,30
6,144,20,5,3,26
7,145,20,5,4,31
1,146,21,5,4,34
2,147,21,5,4,38
3,148,21,5,4,37
4,149,21,5,3,26
5,150,21,5,3,36
6,151,21,6,3,29
7,152,21,6,3,34
1,153,22,6,3,31
2,154,22,6,3,29
3,155,22,6,3,38
4,156,22,6,3,32
5,157,22,6,3,33
6,158,22,6,3,33
7,159,22,6,3,30
1,160,23,6,3,27
2,161,23,6,3,35
3,162,23,6,3,38
4,163,23,6,3,28
5,164,23,6,3,34
6,165,23,6,3,32
7,166,23,6,3,31
1,167,24,6,3,23
2,168,24,6,3,32
3,169,24,6,3,39
4,170,24,6,3,26
5,171,24,6,3,43
6,172,24,6,3,45
7,173,24,6,3,54
1,174,25,6,3,30
2,175,25,6,3,29
3,176,25,6,3,29
4,177,25,6,3,34
5,178,25,6,3,35
6,179,25,6,3,30
7,180,25,6,3,36
1,181,26,7,4,25
2,182,26,7,4,31
3,183,26,7,4,36
4,184,26,7,4,21
5,185,26,7,4,41
