dayofweek,dayofyear,weekofyear,monthofyear,season,predicted_everest
2,150,22,5,3,35.661
3,151,22,5,3,30.472
4,152,22,6,3,28.863
5,153,22,6,3,28.532
6,154,22,6,3,35.664
7,155,22,6,3,33.044
1,156,23,6,3,31.179
2,157,23,6,3,27.551
3,158,23,6,3,27.746
4,159,23,6,3,30.178
5,160,23,6,3,30.789
6,161,23,6,3,30.345
7,162,23,6,3,25.888
1,163,24,6,3,25.422
2,164,24,6,3,28.906
3,165,24,6,3,25.787
4,166,24,6,3,24.032
5,167,24,6,3,27.321
6,168,24,6,3,23.39
7,169,24,6,3,21.854
1,170,25,6,3,19.814
2,171,25,6,3,26.093
3,172,25,6,3,26.567
4,173,25,6,3,35.179
5,174,25,6,3,27.821
6,175,25,6,3,25.021
7,176,25,6,3,29.454
1,177,26,6,3,25.297
2,178,26,6,3,28.953
3,179,26,6,3,24.286
4,180,26,6,3,25.27
5,181,26,6,3,24.096
6,182,26,7,4,33.717
7,183,26,7,4,34.251
1,184,27,7,4,23.958
2,185,27,7,4,20.27
3,186,27,7,4,28.888
4,187,27,7,4,23.77
5,188,27,7,4,27.261
6,189,27,7,4,26.865
7,190,27,7,4,28.914
1,191,28,7,4,21.797
2,192,28,7,4,29.958
3,193,28,7,4,34.596
4,194,28,7,4,29.065
5,195,28,7,4,38.324
6,196,28,7,4,23.153
7,197,28,7,4,29.113
1,198,29,7,4,28.019
2,199,29,7,4,37.72
3,200,29,7,4,29.588
4,201,29,7,4,29.259
5,202,29,7,4,35.479
6,203,29,7,4,27.006
7,204,29,7,4,26.586
1,205,30,7,4,29.987
2,206,30,7,4,32.682
3,207,30,7,4,29.157
4,208,30,7,4,26.701
5,209,30,7,4,28.23
6,210,30,7,4,25.405
7,211,30,7,4,34.948
1,212,31,7,4,21.051
2,213,31,8,4,33.661
3,214,31,8,4,39.213
4,215,31,8,4,26.81
5,216,31,8,4,27.855
6,217,31,8,4,24.313
7,218,31,8,4,29.298
1,219,32,8,4,23.209
2,220,32,8,4,31.765
3,221,32,8,4,30.112
4,222,32,8,4,33.485
5,223,32,8,4,31.405
6,224,32,8,4,24.648
7,225,32,8,4,30.425
1,226,33,8,4,28.621
2,227,33,8,4,26.701
3,228,33,8,4,26.466
4,229,33,8,4,30.656
5,230,33,8,4,28.219
6,231,33,8,4,27.741
7,232,33,8,4,27.336
1,233,34,8,4,24.984
2,234,34,8,4,28.35
3,235,34,8,4,28.881
4,236,34,8,5,19.406
5,237,34,8,5,20.839
6,238,34,8,5,19.692
7,239,34,8,5,25.407
1,240,35,8,5,18.886
2,241,35,8,5,15.974
3,242,35,8,5,13.466
4,243,35,8,5,10.65
5,244,35,9,5,10.842
6,245,35,9,5,16.633
7,246,35,9,5,24.233
1,247,36,9,5,34.324
2,248,36,9,5,26.414
3,249,36,9,5,13.217
4,250,36,9,5,10.242
5,251,36,9,5,15.619
6,252,36,9,5,14.036
7,253,36,9,5,16.466
1,254,37,9,5,21.892
2,255,37,9,5,23.72
3,256,37,9,5,12.532
4,257,37,9,5,15.235
5,258,37,9,5,18.973
6,259,37,9,5,12.991
7,260,37,9,5,20.259
1,261,38,9,5,20.251
2,262,38,9,5,17.69
3,263,38,9,5,14.991
4,264,38,9,5,12.376
5,265,38,9,5,14.119
6,266,38,9,5,15.512
7,267,38,9,5,29.47
1,268,39,9,5,13.153
2,269,39,9,5,15.794
3,270,39,9,5,16.579
4,271,39,9,5,9.83
5,272,39,9,5,14.515
6,273,39,9,5,21.435
7,274,39,10,5,25.68
1,275,40,10,5,30.015
2,276,40,10,5,39.482
3,277,40,10,5,20.12
4,278,40,10,5,17.391
5,279,40,10,5,14.717
6,280,40,10,5,33.036
7,281,40,10,5,26.618
1,282,41,10,5,40.486
2,283,41,10,5,35.554
3,284,41,10,5,32.471
4,285,41,10,5,24.88
5,286,41,10,5,30.314
6,287,41,10,5,32.619
7,288,41,10,5,28.022
1,289,42,10,5,29.455
2,290,42,10,5,21.188
3,291,42,10,5,25.408
4,292,42,10,5,21.846
5,293,42,10,5,20.591
6,294,42,10,5,31.493
7,295,42,10,5,36.946
1,296,43,10,5,29.66
2,297,43,10,5,21.693
3,298,43,10,5,19.155
4,299,43,10,5,15.226
5,300,43,10,5,18.55
6,301,43,10,5,23.003
7,302,43,10,5,30.514
1,303,44,10,5,28.365
2,304,44,10,5,18.411
3,305,44,11,5,13.413
4,306,44,11,5,14.001
5,307,44,11,5,15.054
6,308,44,11,5,24.659
7,309,44,11,5,34.231
1,310,45,11,5,37.967
2,311,45,11,5,32.148
3,312,45,11,5,27.73
4,313,45,11,5,24.167
5,314,45,11,5,30.375
6,315,45,11,5,43.793
7,316,45,11,5,32.461
1,317,46,11,5,34.488
2,318,46,11,5,28.854
3,319,46,11,5,20.866
4,320,46,11,5,17.054
5,321,46,11,5,21.455
6,322,46,11,5,30.583
7,323,46,11,6,33.872
1,324,47,11,6,63.499
2,325,47,11,6,65.092
3,326,47,11,6,70.45
4,327,47,11,6,61.325
5,328,47,11,6,49.78
6,329,47,11,6,47.172
7,330,47,11,6,48.371
1,331,48,11,6,26.74
2,332,48,11,6,24.959
3,333,48,11,6,27.934
4,334,48,11,6,35.759
5,335,48,12,1,23.794
6,336,48,12,1,26.434
7,337,48,12,1,31.123
1,338,49,12,1,38.999
2,339,49,12,1,26.133
3,340,49,12,1,26.549
4,341,49,12,1,23.007
5,342,49,12,1,27.253
6,343,49,12,1,27.813
7,344,49,12,1,34.201
1,345,50,12,1,37.786
2,346,50,12,1,32.194
3,347,50,12,1,24.43
4,348,50,12,1,22.417
5,349,50,12,1,27.377
6,350,50,12,1,37.165
7,351,50,12,1,36.643
1,352,51,12,1,55.924
2,353,51,12,7,47.737
3,354,51,12,7,55.436
4,355,51,12,7,49.963
5,356,51,12,7,47.392
6,357,51,12,7,38.456
7,358,51,12,7,32.941
1,359,52,12,7,49.715
2,360,52,12,7,42.359
3,361,52,12,7,55.37
4,362,52,12,7,66.338
5,363,52,12,7,75.891
6,364,0,12,7,64.205
7,365,0,12,7,51.632
